Year,Price,Days,Cheat,Quota,Production,Capacity ,Caputil,Q1,Q2,Q3,War1,War2
1986q3,15.32256387,95.24857909,1.170333333,15.863,17.03333333,28.1,0.606168446,0,0,1,0,0
1986q4,18.34794708,89.22417952,1.161,14.879,16.04,28.1,0.570818505,0,0,0,0,0
1987q1,21.89602113,86.31780931,1.038666667,15.648,16.68666667,28.07,0.594466215,1,0,0,0,0
1987q2,23.71915493,91.03330535,3.632,15.648,19.28,28.07,0.686854293,0,1,0,0,0
1987q3,24.26701585,92.65924609,2.422333333,16.441,18.86333333,28.07,0.67201045,0,0,1,0,0
1987q4,21.96047535,89.62898574,1.459,16.441,17.9,28.07,0.637691486,0,0,0,0,0
1988q1,18.07289941,85.79948306,3.709,14.901,18.61,28,0.664642857,1,0,0,0,0
1988q2,18.89519865,92.2215972,5.055666667,14.901,19.95666667,28,0.712738095,0,1,0,0,0
1988q3,16.94555368,92.37766057,7.572333333,14.901,22.47333333,28,0.802619048,0,0,1,0,0
1988q4,16.28683009,84.67467445,5.029,14.901,19.93,28,0.711785714,0,0,0,0,0
1989q1,19.77699194,84.41476263,2.622666667,18.334,20.95666667,28.4,0.737910798,1,0,0,0,0
1989q2,22.16001613,90.35039371,3.462666667,18.334,21.79666667,28.4,0.767488263,0,1,0,0,0
1989q3,20.70067742,92.11149849,3.591666667,19.325,22.91666667,28.4,0.806924883,0,0,1,0,0
1989q4,22.45525806,84.8961522,2.697333333,20.316,23.01333333,28.4,0.810328638,0,0,0,0,0
1990q1,21.50022188,86.58151673,1.244333333,21.889,23.13333333,26.16653728,0.884080805,1,0,0,0,0
1990q2,17.3186228,93.71738296,0.392333333,21.889,21.49666667,26.16653728,0.821532725,0,1,0,0,0
1990q3,27.78262433,91.30513069,0.086,22.294,22.38,26.16653728,0.855290853,0,0,1,1,0
1990q4,32.62847743,90.34127115,0.240666667,22.294,22.05333333,26.16653728,0.842806715,0,0,0,1,0
1991q1,20.02529369,86.03624545,0.674,22.294,21.62,23.03122896,0.938725417,1,0,0,0,0
1991q2,18.75427313,90.46716775,0.717,22.013,22.73,23.03122896,0.986920847,0,1,0,0,0
1991q3,19.66049927,92.03364277,1.257,22.013,23.27,23.03122896,1.010367273,0,0,1,0,0
1991q4,19.48386197,86.86371871,0.026666667,23.65,23.62333333,23.03122896,1.025708762,0,0,0,0,0
1992q1,16.38708482,84.2681662,0.547666667,22.709,23.25666667,24.99210488,0.930560542,1,0,0,0,0
1992q2,19.57429081,89.5908928,1.271,22.709,23.98,24.99210488,0.959503016,0,1,0,0,0
1992q3,20.01789024,89.24411776,2.087666667,22.709,24.79666667,24.99210488,0.992180002,0,0,1,0,0
1992q4,18.56034925,85.52824237,0.806666667,24.2,25.00666667,24.99210488,1.000582655,0,0,0,0,0
1993q1,17.34767474,85.33026958,0.009,24.289,24.28,26.93312617,0.901492083,1,0,0,0,0
1993q2,17.22461592,90.86796096,1.565666667,23.301,24.86666667,26.93312617,0.923274428,0,1,0,0,0
1993q3,15.38597232,91.20871266,1.509,23.301,24.81,26.93312617,0.921170452,0,0,1,0,0
1993q4,13.98889273,86.000925,0.600333333,24.233,24.83333333,26.93312617,0.922036795,0,0,0,0,0
1994q1,12.88090418,82.34746732,0.577,24.233,24.81,27.95487836,0.887501626,1,0,0,0,0
1994q2,15.40767881,87.80462983,0.567,24.233,24.8,27.95487836,0.887143907,0,1,0,0,0
1994q3,16.00761134,88.30760115,0.827,24.233,25.06,27.95487836,0.896444609,0,0,1,0,0
1994q4,15.55589744,85.4936838,0.847,24.233,25.08,27.95487836,0.897160048,0,0,0,0,0
1995q1,15.99542651,82.8950305,1.313666667,24.233,25.54666667,27.797695,0.919021044,1,0,0,0,0
1995q2,17.32694882,87.72831973,1.447,24.233,25.68,27.797695,0.923817604,0,1,0,0,0
1995q3,15.48066273,88.2908865,1.453666667,24.233,25.68666667,27.797695,0.924057432,0,0,1,0,0
1995q4,15.79981627,82.81989513,1.603666667,24.233,25.83666667,27.797695,0.929453563,0,0,0,0,0
1996q1,17.26666667,77.51933558,1.577,24.233,25.81,28.083065,0.919059227,1,0,0,0,0
1996q2,18.50333333,83.80910179,1.793666667,24.233,26.02666667,28.083065,0.926774434,0,1,0,0,0
1996q3,19.50333333,83.06610026,1.303666667,25.033,26.33666667,28.083065,0.937813115,0,0,1,0,0
1996q4,21.7,79.471295,1.827,25.033,26.86,28.083065,0.956448308,0,0,0,0,0
1997q1,18.66833022,80.02241758,1.990333333,25.033,27.02333333,29.597585,0.913024942,1,0,0,0,0
1997q2,15.96697819,83.67405124,2.437,25.033,27.47,29.597585,0.928116264,0,1,0,0,0
1997q3,16.23092212,82.63368509,2.703666667,25.033,27.73666667,29.597585,0.937126008,0,0,1,0,0
1997q4,15.50752025,81.02672436,3.803666667,25.033,28.83666667,29.597585,0.974291202,0,0,0,0,0
1998q1,11.40653374,81.9310518,1.156666667,27.5,28.65666667,30.927969,0.926561543,1,0,0,0,0
1998q2,10.46641718,87.63702896,2.244666667,25.742,27.98666667,30.927969,0.904898303,0,1,0,0,0
1998q3,10.35732515,86.64922028,3.546333333,24.387,27.93333333,30.927969,0.903173866,0,0,1,0,0
1998q4,9.157312883,83.69796406,3.836333333,24.387,28.22333333,30.927969,0.912550492,0,0,0,0,0
1999q1,9.524501801,81.54061999,2.396333333,24.387,26.78333333,31.458502,0.851386164,1,0,0,0,0
1999q2,13.71854742,86.56331264,4.170666667,22.976,27.14666667,31.458502,0.862935771,0,1,0,0,0
1999q3,18.03188475,84.02190796,3.690666667,22.976,26.66666667,31.458502,0.847677574,0,0,1,0,0
1999q4,20.80070828,78.10622341,4.490666667,22.976,27.46666667,31.458502,0.873107902,0,0,0,0,0
2000q1,23.31936121,76.90421835,5.827333333,22.976,28.80333333,31.236635,0.922101031,1,0,0,0,0
2000q2,23.40743902,80.84725335,8.711,21.069,29.78,31.236635,0.953367736,0,1,0,0,0
2000q3,25.30263066,79.76903442,4.373333333,25.4,29.77333333,31.236635,0.953154312,0,0,1,0,0
2000q4,23.66863531,78.32555312,2.833333333,26.2,29.03333333,31.236635,0.92946418,0,0,0,0,0
2001q1,19.59404291,76.89464644,2.775666667,25.201,27.97666667,31.415851,0.890527099,1,0,0,0,0
2001q2,19.83324675,82.18803281,3.939,24.201,28.14,31.415851,0.895726173,0,1,0,0,0
2001q3,19.03590062,81.34551673,3.105666667,24.201,27.30666667,31.415851,0.869200286,0,0,1,0,0
2001q4,13.99785432,81.21070506,3.022333333,23.201,26.22333333,31.415851,0.834716632,0,0,0,0,0
2002q1,16.07083936,81.07440925,3.983333333,21.7,25.68333333,31.11311278,0.825482603,1,0,0,0,0
2002q2,20.01005559,84.52764506,4.843333333,21.7,26.54333333,31.11311278,0.853123682,0,1,0,0,0
2002q3,21.53922735,82.03558789,5.586666667,21.7,27.28666667,31.11311278,0.877015002,0,0,1,0,0
2002q4,21.10605892,78.52696787,5.886666667,21.7,27.58666667,31.11311278,0.886657239,0,0,0,0,0
2003q1,24.23138587,75.53726873,4.436666667,23,27.43666667,30.40915992,0.90225007,1,0,0,0,0
2003q2,20.34015217,81.08620118,3.103333333,24.5,27.60333333,30.40915992,0.907730875,0,1,0,0,0
2003q3,21.89778261,81.85303133,4.41,24.5,28.91,30.40915992,0.950700384,0,0,1,0,0
2003q4,22.41509783,79.43152834,4.163333333,25.4,29.56333333,30.40915992,0.972185138,0,0,0,0,0
2004q1,24.01536263,77.29542058,5.236666667,24.5,29.73666667,31.98278842,0.929770922,1,0,0,0,0
2004q2,26.85877713,81.420948,7.45,23.5,30.95,31.98278842,0.967707993,0,1,0,0,1
2004q3,30.76258867,81.02839969,5.5,25.5,31,31.98278842,0.969271334,0,0,1,0,1
2004q4,30.42481207,79.34244467,5.37,26,31.37,31.98278842,0.980840056,0,0,0,0,1
2005q1,31.89684076,78.12652979,4.746666667,27,31.74666667,33.05887139,0.960307032,1,0,0,0,0
2005q2,36.23508961,83.18484587,4.603333333,27.5,32.10333333,33.05887139,0.971095866,0,1,0,0,0
2005q3,44.67860727,82.90192363,3.926666667,28,31.92666667,33.05887139,0.965751864,0,0,1,0,0
2005q4,40.58940604,81.61264134,3.55,28,31.55,33.05887139,0.954358049,0,0,0,0,0
2006q1,41.49237103,80.21782532,3.376666667,28,31.37666667,33.02578292,0.950065794,1,0,0,0,0
2006q2,48.3775,84.57920152,3.83,28,31.83,33.02578292,0.963792443,0,1,0,0,0
2006q3,47.46951389,85.09991547,3.15,28,31.15,33.02578292,0.943202469,0,0,1,0,0
2006q4,40.19524802,83.27517941,4.323333333,26.3,30.62333333,33.02578292,0.927255333,0,0,0,0,0
2007q1,39.24139894,81.81443438,4.933333333,25.8,30.73333333,33.23694191,0.924673919,1,0,0,0,0
2007q2,46.58055475,84.51628683,5.316666667,25.8,31.11666667,33.23694191,0.936207271,0,1,0,0,0
2007q3,52.52706223,83.81519661,6.05,25.8,31.85,33.23694191,0.958271073,0,0,1,0,0
2007q4,61.83913652,80.82429841,5.117,27.253,32.37,33.23694191,0.973916315,0,0,0,0,0
2008q1,65.0157917,82.64704658,2.807,29.673,32.48,33.81923076,0.960400319,1,0,0,0,0
2008q2,83.17357399,85.18849746,3.117,29.673,32.79,33.81923076,0.969566701,0,1,0,0,0
2008q3,77.99222956,88.06853705,2.140333333,29.673,31.81333333,33.81923076,0.940687668,0,0,1,0,0
2008q4,34.55930015,87.65891843,2.058666667,28.058,30.11666667,33.81923076,0.890518974,0,0,0,0,0
2009q1,29.0806108,90.14162449,5.418333333,24.845,30.26333333,34.1218213,0.886920222,1,0,0,0,0
2009q2,40.97955131,94.6190651,5.851666667,24.845,30.69666667,34.1218213,0.899619818,0,1,0,0,0
2009q3,47.5860108,94.45719208,5.841666667,24.845,30.68666667,34.1218213,0.89932675,0,0,1,0,0
2009q4,52.37630339,91.12712158,6.148333333,24.845,30.99333333,34.1218213,0.908314157,0,0,0,0,0
2010q1,52.73268335,90.90061318,6.521666667,24.845,31.36666667,35.03264525,0.895355359,1,0,0,0,0
2010q2,52.2002238,93.00255305,6.998333333,24.845,31.84333333,35.03264525,0.908961716,0,1,0,0,0
2010q3,51.32238508,90.9933444,6.811666667,24.845,31.65666667,35.03264525,0.903633352,0,0,1,0,0